1840	1.200000
1841	7.900000
1842	-4.400000
1843	5.400000
1844	27.700000
1845	22.400000
1846	0.500000
1847	11.100000
1848	2.600000
1849	5.800000
1850	1.900000
1851	-0.600000
1852	-1.000000
1853	5.000000
1854	5.000000
1855	4.000000
1856	-0.700000
1857	1.000000
1858	-1.000000
1859	10.100000
1860	0.000000
1861	-5.800000
1862	6.500000
1863	0.000000
1864	-1.900000
1865	-3.800000
1866	2.000000
1867	5.700000
1868	1.300000
1869	0.800000
1870	2.400000
1871	21.600000
1872	1.000000
1873	7.500000
1874	1.600000
1875	4.800000
1876	11.600000
1877	0.300000
1878	6.900000
1879	9.800000
1880	-5.000000
1881	3.000000
1882	0.000000
1883	1.500000
1884	7.200000
1885	2.200000
1886	0.400000
1887	3.800000
1888	0.100000
1889	2.300000
1890	2.100000
1891	4.200000
1892	-3.600000
1893	4.600000
1894	4.500000
1895	10.200000
1896	2.900000
1897	1.000000
1898	0.100000
1899	3.800000
1900	1.700000
1901	3.000000
1902	1.000000
1903	-0.700000
1904	0.000000
1905	13.100000
1906	2.600000
1907	2.000000
1908	0.900000
1909	0.000000
1910	-4.500000
1911	0.000000
1912	1.000000
1913	0.000000
1914	9.200000
1915	15.600000
1916	1.600000
1917	-1.200000
1918	0.600000
1919	4.100000
1920	-7.200000
1921	7.100000
1922	0.600000
1923	0.000000
1924	2.600000
1925	3.600000
1926	9.500000
1927	-5.000000
1928	0.000000
1929	1.500000
1930	10.600000
1931	10.900000
1932	5.200000
1933	5.400000
1934	4.200000
1935	6.700000
1936	-6.000000
1937	2.500000
1938	2.100000
1939	5.800000
1940	1.700000
1941	6.000000
1942	1.700000
1943	0.600000
1944	5.600000
1945	6.400000
1946	4.500000
1947	4.500000
1948	0.000000
1949	0.800000
1950	6.800000
1951	-1.000000
1952	-1.000000
1953	14.800000
1954	-0.700000
1955	2.400000
1956	-2.100000
1957	6.700000
1958	5.200000
1959	1.400000
1960	-2.400000
1961	16.800000
1962	-2.700000
1963	12.800000
1964	-3.900000
1965	4.700000
1966	4.100000
1967	13.900000
1968	1.000000
1969	-1.100000
1970	3.000000
1971	3.000000
1972	-4.800000
1973	0.000000
1974	3.300000
1975	0.000000
1976	2.700000
1977	0.800000
1978	-4.600000
1979	5.500000
1980	-2.800000
1981	3.400000
1982	5.500000
1983	6.400000
1984	5.900000
1985	2.800000
1986	1.700000
1987	-1.500000
1988	2.900000
1989	9.600000
1990	4.100000
1991	2.900000
1992	6.800000
1993	5.000000
1994	-0.900000
1995	2.700000
1996	3.000000
1997	1.900000
1998	8.400000
1999	-2.900000
2000	4.500000
2001	14.000000
2002	6.400000
2003	0.100000
2004	7.300000
2005	2.600000
2006	-1.700000
2007	0.000000
2008	6.400000
2009	4.800000
2010	4.400000
2011	0.400000
2012	3.700000
2013	5.100000
2014	-1.800000
2015	1.800000
2016	17.800000
2017	-1.300000
2018	0.000000
2019	0.400000
2020	4.200000
2021	0.300000
2022	7.400000
2023	8.300000
2024	4.600000
2025	2.900000
2026	0.000000
2027	6.300000
2028	0.000000
2029	1.000000
2030	3.000000
2031	3.100000
2032	3.900000
2033	3.500000
2034	12.300000
2035	14.600000
2036	0.000000
2037	5.000000
2038	11.800000
2039	3.900000
2040	2.900000
2041	-0.500000
2042	4.600000
2043	2.500000
2044	6.200000
2045	2.200000
2046	2.500000
2047	-2.300000
2048	2.400000
2049	0.700000
2050	2.500000
2051	2.500000
2052	3.700000
2053	1.700000
2054	5.300000
2055	0.600000
2056	16.000000
2057	17.900000
2058	1.000000
2059	15.200000
2060	13.300000
2061	-1.400000
2062	15.400000
2063	3.200000
2064	3.600000
2065	7.200000
2066	11.700000
2067	9.800000
2068	3.300000
2069	-0.200000
2070	-3.300000
2071	22.100000
2072	3.700000
2073	-2.200000
2074	5.200000
2075	6.800000
2076	-1.800000
2077	5.000000
2078	10.600000
2079	-0.600000
2080	1.900000
2081	3.600000
2082	7.500000
2083	7.600000
2084	2.600000
2085	3.700000
2086	7.100000
2087	12.500000
2088	4.600000
2089	4.400000
2090	4.700000
2091	0.100000
2092	0.400000
2093	4.300000
2094	-0.200000
2095	7.500000
2096	0.400000
2097	-2.900000
2098	0.600000
2099	4.900000
2100	5.800000
2101	0.000000
2102	4.700000
2103	7.900000
2104	1.800000
2105	8.100000
2106	6.100000
2107	-0.300000
2108	5.900000
2109	4.000000
2110	8.500000
2111	1.800000
2112	-0.800000
2113	1.300000
2114	8.300000
2115	0.000000
2116	0.000000
2117	2.600000
2118	4.300000
2119	0.000000
2120	5.500000
2121	4.800000
2122	6.000000
2123	9.700000
2124	7.100000
2125	6.900000
2126	6.200000
2127	2.800000
2128	2.100000
2129	2.200000
2130	0.000000
2131	0.200000
2132	3.900000
2133	1.300000
2134	3.900000
2135	2.300000
2136	3.200000
2137	2.600000
2138	2.900000
2139	23.600000
2140	0.300000
2141	5.600000
2142	8.800000
2143	-0.300000
2144	0.800000
2145	6.100000
2146	22.100000
2147	-1.700000
2148	0.700000
2149	18.300000
2150	4.000000
2151	3.600000
2152	4.300000
2153	3.200000
2154	1.900000
2155	4.200000
2156	2.000000
2157	5.900000
2158	1.000000
2159	10.500000
2160	0.600000
2161	3.100000
2162	0.000000
2163	2.900000
2164	5.800000
2165	7.500000
2166	-2.800000
2167	7.300000
2168	0.100000
2169	4.600000
2170	3.200000
2171	6.600000
2172	-0.300000
2173	0.300000
2174	10.800000
2175	-2.400000
2176	-5.400000
2177	2.500000
2178	-0.700000
2179	-1.400000
2180	2.500000
2181	0.900000
2182	-0.300000
2183	2.500000
2184	1.100000
2185	4.900000
2186	8.600000
2187	4.800000
2188	1.000000
2189	1.000000
2190	3.800000
2191	4.100000
2192	7.300000
2193	0.000000
2194	18.700000
2195	-5.400000
2196	7.600000
2197	3.000000
2198	5.900000
2199	0.000000
2200	0.000000
2201	2.100000
2202	-1.300000
2203	7.300000
2204	0.000000
2205	14.500000
2206	-3.400000
2207	14.600000
2208	-6.500000
2209	-0.400000
2210	1.700000
2211	4.800000
2212	0.800000
2213	7.100000
2214	13.200000
2215	2.000000
2216	0.000000
2217	9.100000
2218	7.800000
2219	-1.700000
2220	7.300000
2221	0.600000
2222	0.000000
2223	0.700000
2224	2.900000
2225	17.100000
2226	12.500000
2227	0.000000
2228	3.000000
2229	5.200000
2230	5.200000
2231	2.000000
2232	8.900000
2233	0.000000
2234	1.000000
2235	-0.200000
2236	-0.500000
2237	0.200000
2238	6.300000
2239	0.000000
2240	8.700000
2241	17.900000
2242	4.100000
2243	6.100000
2244	5.800000
2245	4.400000
2246	17.800000
2247	2.500000
2248	-0.300000
2249	4.800000
2250	2.100000
2251	2.600000
2252	6.500000
2253	1.800000
2254	10.500000
2255	-0.200000
2256	27.100000
2257	-1.100000
2258	-4.000000
2259	2.800000
2260	2.400000
2261	12.200000
2262	9.000000
2263	4.900000
2264	-1.000000
2265	16.000000
2266	5.400000
2267	5.900000
2268	10.400000
2269	0.200000
2270	1.000000
2271	-3.100000
2272	5.300000
2273	9.800000
2274	7.300000
2275	0.800000
2276	9.800000
2277	2.300000
2278	0.800000
2279	6.200000
2280	1.000000
2281	5.500000
2282	11.300000
2283	8.100000
2284	1.000000
2285	-2.800000
2286	9.800000
2287	-1.200000
2288	2.100000
2289	-1.200000
2290	5.600000
2291	3.900000
2292	0.800000
2293	4.400000
2294	4.300000
2295	9.100000
2296	1.300000
2297	2.900000
2298	0.700000
2299	2.000000
2300	0.500000
2301	-4.000000
2302	5.000000
2303	9.700000
2304	3.500000
2305	0.000000
2306	6.300000
2307	2.000000
2308	10.700000
2309	4.800000
2310	2.800000
2311	1.900000
2312	2.700000
2313	5.700000
2314	13.400000
2315	1.500000
2316	10.300000
2317	3.300000
2318	2.500000
2319	7.800000
2320	3.200000
2321	4.700000
2322	8.900000
2323	1.000000
2324	-0.200000
2325	26.200000
2326	3.200000
2327	4.000000
2328	2.000000
2329	6.000000
2330	0.000000
2331	4.700000
2332	7.600000
2333	1.000000
2334	0.000000
2335	0.000000
2336	0.500000
2337	4.100000
2338	0.000000
2339	3.000000
2340	4.000000
2341	2.900000
2342	7.700000
2343	12.200000
2344	1.000000
2345	9.200000
2346	11.300000
2347	1.800000
2348	-0.500000
2349	9.400000
2350	8.800000
2351	0.500000
2352	3.600000
2353	0.000000
2354	1.800000
2355	22.700000
2356	8.900000
2357	2.300000
2358	-5.700000
2359	0.100000
2360	0.800000
2361	4.700000
2362	1.700000
2363	5.000000
2364	23.100000
2365	10.100000
2366	-6.800000
2367	5.600000
2368	8.100000
2369	2.100000
2370	5.700000
2371	0.000000
2372	0.100000
2373	0.500000
2374	4.000000
2375	9.400000
2376	2.700000
2377	3.100000
2378	0.700000
2379	1.100000
2380	0.900000
2381	6.800000
2382	6.700000
2383	7.200000
2384	6.800000
2385	9.700000
2386	1.000000
2387	6.800000
2388	0.000000
2389	0.000000
2390	9.800000
2391	20.500000
2392	0.000000
2393	9.600000
2394	3.600000
2395	6.600000
2396	3.400000
2397	3.600000
2398	0.000000
2399	2.500000
2400	2.900000
2401	7.400000
2402	6.100000
2403	23.600000
2404	-6.400000
2405	6.400000
2406	1.700000
2407	3.600000
2408	8.500000
2409	3.600000
2410	3.000000
2411	-10.100000
2412	5.200000
2413	-5.100000
2414	2.100000
2415	15.900000
2416	-4.500000
2417	0.000000
2418	0.000000
2419	9.700000
2420	9.100000
2421	4.800000
2422	17.200000
2423	1.500000
2424	1.400000
2425	2.000000
2426	8.100000
2427	13.100000
2428	8.800000
2429	4.500000
2430	16.200000
2431	8.100000
2432	7.000000
2433	18.700000
2434	-0.500000
2435	1.900000
2436	0.000000
2437	6.000000
2438	11.000000
2439	1.500000
2440	9.700000
2441	3.900000
2442	1.500000
2443	1.100000
2444	12.000000
2445	2.800000
2446	-3.000000
2447	8.200000
2448	2.700000
2449	7.600000
2450	1.400000
2451	2.700000
2452	0.000000
2453	17.600000
2454	2.600000
2455	13.400000
2456	8.500000
2457	2.000000
2458	0.800000
2459	11.200000
2460	-4.000000
2461	0.100000
2462	0.000000
2463	0.000000
2464	11.300000
2465	14.800000
2466	0.500000
2467	1.200000
2468	0.900000
2469	8.300000
2470	8.300000
2471	-2.900000
2472	1.800000
2473	0.300000
2474	16.100000
2475	-2.500000
2476	1.100000
2477	6.500000
2478	1.900000
2479	1.200000
2480	5.600000
2481	11.000000
2482	0.000000
2483	2.800000
2484	7.300000
2485	2.300000
2486	4.400000
2487	-4.600000
2488	4.400000
2489	4.400000
2490	0.000000
2491	8.800000
2492	0.100000
2493	2.500000
2494	-0.700000
2495	0.900000
2496	11.300000
2497	1.000000
2498	-0.200000
2499	14.600000
2500	0.600000
2501	2.400000
2502	-1.300000
2503	1.500000
2504	3.900000
2505	3.800000
2506	5.500000
2507	6.600000
2508	9.200000
2509	-0.200000
2510	2.400000
2511	2.800000
2512	1.000000
2513	7.500000
2514	0.000000
2515	6.200000
2516	-3.800000
2517	8.800000
2518	-1.500000
2519	9.400000
2520	0.500000
2521	4.700000
2522	7.000000
2523	1.900000
2524	2.100000
2525	0.400000
2526	0.000000
2527	0.000000
2528	0.000000
2529	14.100000
2530	5.100000
2531	-3.700000
2532	1.500000
2533	19.600000
2534	-0.300000
2535	3.600000
2536	3.800000
2537	10.000000
2538	5.300000
2539	3.800000
2540	4.600000
2541	3.200000
2542	0.600000
2543	3.200000
2544	3.200000
2545	7.400000
2546	2.400000
2547	1.600000
2548	-2.200000
2549	0.400000
2550	4.800000
2551	0.900000
2552	0.600000
2553	0.400000
2554	2.500000
2555	20.200000
2556	2.900000
2557	14.800000
2558	7.500000
2559	4.500000
2560	7.500000
2561	7.400000
2562	2.000000
2563	7.400000
2564	6.300000
2565	0.000000
2566	0.000000
2567	15.200000
2568	1.000000
2569	12.100000
2570	1.800000
2571	1.000000
2572	-0.100000
2573	3.900000
2574	-0.400000
2575	-0.100000
2576	6.100000
2577	1.300000
2578	-2.000000
2579	6.800000
2580	6.500000
2581	7.000000
2582	0.400000
2583	6.500000
2584	0.200000
2585	2.600000
2586	1.000000
2587	0.000000
2588	4.800000
2589	1.800000
2590	8.900000
2591	0.000000
2592	9.600000
2593	0.600000
2594	-1.300000
2595	-1.400000
2596	-4.200000
2597	15.900000
2598	0.400000
2599	0.600000
2600	7.000000
2601	16.800000
2602	-1.600000
2603	-4.600000
2604	0.400000
2605	8.100000
2606	0.000000
2607	7.200000
2608	6.100000
2609	0.000000
2610	0.000000
2611	0.000000
2612	1.100000
2613	6.400000
2614	3.000000
2615	3.000000
2616	6.600000
2617	0.000000
2618	0.000000
2619	7.600000
2620	0.700000
2621	6.500000
2622	5.400000
2623	10.800000
2624	12.300000
2625	0.000000
2626	0.000000
2627	18.000000
2628	3.600000
2629	2.500000
2630	2.000000
2631	0.000000
2632	3.800000
2633	6.000000
2634	0.000000
2635	6.300000
2636	1.600000
2637	4.800000
2638	3.400000
2639	0.900000
2640	0.000000
2641	1.000000
2642	1.000000
2643	1.000000
2644	0.000000
2645	7.300000
2646	0.600000
2647	0.000000
2648	5.700000
2649	6.100000
2650	-0.700000
2651	-2.900000
2652	8.300000
2653	-0.900000
2654	10.600000
2655	6.500000
2656	6.900000
2657	1.000000
2658	0.000000
2659	0.000000
2660	1.000000
2661	-0.900000
2662	2.000000
2663	1.000000
2664	9.000000
2665	-6.100000
2666	4.200000
2667	0.000000
2668	1.900000
2669	12.000000
2670	0.000000
2671	10.800000
2672	10.100000
2673	2.500000
2674	8.700000
2675	0.000000
2676	-0.100000
2677	15.900000
2678	0.000000
2679	-1.300000
2680	1.800000
2681	0.000000
2682	0.400000
2683	4.400000
2684	7.000000
2685	6.100000
2686	1.600000
2687	3.600000
2688	13.400000
2689	4.100000
2690	0.000000
2691	0.100000
2692	0.000000
2693	-0.500000
2694	6.300000
2695	7.600000
2696	8.500000
2697	0.500000
2698	3.300000
2699	7.000000
2700	4.300000
2701	0.000000
2702	15.600000
2703	10.200000
2704	-10.600000
2705	-3.500000
2706	0.100000
2707	1.000000
2708	8.500000
2709	1.900000
2710	1.000000
2711	0.000000
2712	5.000000
2713	1.700000
2714	2.800000
2715	-4.100000
2716	12.900000
2717	1.600000
2718	1.100000
2719	1.900000
2720	-1.400000
2721	3.000000
2722	-0.900000
2723	2.000000
2724	2.400000
2725	12.300000
2726	1.600000
2727	-0.200000
2728	0.500000
2729	15.400000
2730	8.600000
2731	8.000000
2732	0.000000
2733	0.000000
2734	0.900000
2735	0.000000
2736	0.000000
2737	4.800000
2738	7.800000
2739	-5.300000
2740	2.100000
2741	8.300000
2742	17.200000
2743	1.100000
2744	0.000000
2745	1.900000
2746	-3.600000
2747	8.500000
2748	1.500000
2749	-9.000000
2750	5.700000
2751	13.700000
2752	-10.700000
2753	6.100000
2754	2.600000
2755	5.200000
2756	-0.200000
2757	0.000000
2758	3.900000
2759	0.000000
2760	0.000000
2761	0.000000
2762	0.000000
2763	-2.800000
2764	2.500000
2765	0.700000
2766	3.700000
2767	9.800000
2768	4.800000
2769	12.000000
2770	0.000000
2771	3.000000
2772	11.900000
2773	10.800000
2774	0.000000
2775	0.000000
2776	8.800000
2777	1.100000
2778	0.100000
2779	0.800000
2780	-4.200000
2781	0.600000
2782	17.500000
2783	7.300000
2784	0.000000
2785	1.900000
2786	-2.000000
2787	6.800000
2788	5.300000
2789	0.000000
2790	12.700000
2791	1.100000
2792	9.000000
2793	4.000000
2794	2.500000
2795	3.600000
2796	7.300000
2797	5.100000
2798	0.000000
2799	9.600000
2800	0.000000
2801	3.900000
2802	0.000000
2803	2.200000
2804	0.000000
2805	0.000000
2806	10.100000
2807	9.500000
2808	0.000000
2809	1.800000
2810	10.500000
2811	1.600000
2812	0.000000
2813	0.000000
2814	0.000000
2815	0.300000
2816	-6.900000
2817	12.700000
2818	2.600000
2819	0.000000
2820	-0.100000
2821	4.800000
2822	2.900000
2823	-6.900000
2824	3.800000
2825	1.100000
2826	3.800000
2827	1.800000
2828	13.200000
2829	13.300000
2830	3.600000
2831	2.100000
2832	0.600000
2833	12.200000
2834	-6.600000
2835	10.200000
2836	-2.300000
2837	-0.200000
2838	9.300000
2839	2.000000
2840	0.100000
2841	19.700000
2842	-1.000000
2843	18.100000
2844	-2.200000
2845	2.600000
2846	13.400000
2847	2.100000
2848	3.900000
2849	0.700000
2850	0.000000
2851	7.000000
2852	0.000000
2853	10.600000
2854	8.900000
2855	3.100000
2856	5.200000
2857	2.500000
2858	1.000000
2859	2.100000
2860	1.200000
2861	3.000000
2862	5.300000
2863	-2.100000
2864	-1.500000
2865	8.200000
2866	1.000000
2867	2.900000
2868	12.200000
2869	12.700000
2870	5.900000
2871	-0.200000
2872	1.800000
2873	7.800000
2874	0.000000
2875	-5.000000
2876	0.800000
2877	5.600000
2878	2.400000
2879	4.100000
2880	1.400000
2881	4.100000
2882	4.100000
2883	14.600000
2884	-0.600000
2885	1.300000
2886	2.300000
2887	13.800000
2888	8.600000
2889	8.900000
2890	3.900000
2891	2.900000
2892	-4.400000
2893	1.500000
2894	2.100000
2895	-3.600000
2896	0.400000
2897	9.500000
2898	-2.200000
2899	0.000000
2900	1.400000
2901	12.400000
2902	1.500000
2903	2.800000
2904	1.900000
2905	2.400000
2906	2.800000
2907	-2.500000
2908	8.000000
2909	0.900000
2910	4.800000
2911	-3.400000
2912	4.800000
2913	10.600000
2914	-0.900000
2915	4.700000
2916	1.900000
2917	6.600000
2918	15.800000
2919	0.000000
2920	22.500000
2921	5.700000
2922	-3.900000
2923	0.000000
2924	5.000000
2925	0.000000
2926	9.300000
2927	24.100000
2928	-3.200000
2929	8.200000
2930	4.100000
2931	0.400000
2932	-0.600000
2933	4.100000
2934	0.800000
2935	3.500000
2936	-2.500000
2937	10.100000
2938	15.900000
2939	3.300000
2940	3.000000
2941	-0.700000
2942	5.200000
2943	10.000000
2944	-1.400000
2945	1.300000
2946	23.300000
2947	0.100000
2948	2.600000
2949	0.000000
2950	0.000000
2951	2.600000
2952	3.700000
2953	4.500000
2954	1.700000
2955	4.000000
2956	3.000000
2957	-0.100000
2958	8.600000
2959	1.500000
2960	0.100000
2961	0.900000
2962	11.400000
2963	18.200000
2964	-0.900000
2965	-1.700000
2966	3.100000
2967	2.400000
2968	1.200000
2969	0.000000
2970	10.800000
2971	6.300000
2972	6.500000
2973	2.100000
2974	15.600000
2975	-1.100000
2976	-1.300000
2977	14.700000
2978	7.100000
2979	4.300000
2980	1.600000
2981	0.000000
2982	4.300000
2983	3.500000
2984	4.300000
2985	4.300000
2986	0.600000
2987	9.700000
2988	2.400000
2989	4.000000
2990	5.500000
2991	0.900000
2992	6.200000
2993	11.100000
2994	2.100000
2995	1.000000
2996	2.000000
2997	-0.700000
2998	0.000000
2999	1.000000
3000	7.300000
3001	5.900000
3002	2.900000
3003	5.900000
3004	8.900000
3005	3.400000
3006	8.200000
3007	3.500000
3008	5.900000
3009	10.800000
3010	5.600000
3011	0.600000
3012	3.500000
3013	3.500000
3014	-2.000000
3015	-3.800000
3016	4.000000
3017	-1.800000
3018	-3.800000
3019	5.200000
3020	-1.300000
3021	2.700000
3022	4.300000
3023	3.100000
3024	3.600000
3025	9.400000
3026	-1.500000
3027	0.700000
3028	1.900000
3029	1.200000
3030	-2.300000
3031	2.700000
3032	3.600000
3033	0.400000
3034	-0.500000
3035	4.700000
3036	1.000000
3037	4.900000
3038	1.800000
3039	1.800000
3040	6.400000
3041	8.800000
3042	4.000000
3043	3.000000
3044	0.700000
3045	4.600000
3046	20.100000
3047	-1.600000
3048	1.600000
3049	8.700000
3050	7.100000
3051	8.300000
3052	3.000000
3053	4.000000
3054	19.000000
3055	7.100000
3056	7.100000
3057	9.900000
3058	1.200000
3059	9.900000
3060	-1.200000
3061	2.200000
3062	1.500000
3063	-0.400000
3064	2.200000
3065	1.800000
3066	1.500000
3067	4.600000
3068	5.800000
3069	1.100000
3070	9.100000
3071	4.000000
3072	4.900000
3073	-0.400000
3074	-1.400000
3075	0.100000
3076	1.900000
3077	0.100000
3078	7.200000
3079	1.600000
3080	4.200000
3081	9.900000
3082	-0.600000
3083	2.700000
3084	3.500000
3085	-2.000000
3086	14.900000
3087	-0.700000
3088	0.300000
3089	3.800000
3090	1.000000
3091	2.200000
3092	1.900000
3093	1.900000
3094	4.500000
3095	1.100000
3096	6.000000
3097	1.100000
3098	-2.400000
3099	-1.000000
3100	12.600000
3101	4.000000
3102	4.100000
3103	14.300000
3104	-10.800000
3105	1.600000
3106	14.500000
3107	0.000000
3108	2.700000
3109	11.600000
3110	8.000000
3111	2.600000
3112	6.400000
3113	0.900000
3114	8.100000
3115	3.800000
3116	8.100000
3117	15.300000
3118	-8.000000
3119	0.000000
3120	2.300000
3121	9.400000
3122	-1.500000
3123	0.700000
3124	13.500000
3125	-0.200000
3126	2.100000
3127	4.400000
3128	1.900000
3129	-0.100000
3130	2.700000
3131	-0.500000
3132	0.200000
3133	6.400000
3134	-3.200000
3135	0.800000
3136	1.200000
3137	4.800000
3138	4.400000
3139	4.400000
3140	10.700000
3141	-1.300000
3142	3.500000
3143	2.800000
3144	15.200000
3145	-4.500000
3146	4.900000
3147	2.100000
3148	-1.200000
3149	8.500000
3150	8.200000
3151	5.100000
3152	4.700000
3153	4.100000
3154	9.300000
3155	1.000000
3156	4.700000
3157	-0.300000
3158	5.400000
3159	-0.300000
3160	6.500000
3161	3.600000
3162	10.500000
3163	1.900000
3164	3.700000
3165	1.900000
3166	1.000000
3167	1.700000
3168	2.500000
3169	20.500000
3170	-0.100000
3171	1.800000
3172	28.400000
3173	2.100000
3174	-0.800000
3175	7.500000
3176	3.400000
3177	0.900000
3178	4.200000
3179	3.600000
3180	1.000000
3181	15.100000
3182	1.700000
3183	2.000000
3184	18.100000
3185	2.900000
3186	3.800000
3187	2.100000
3188	3.800000
3189	2.500000
3190	2.600000
3191	3.700000
3192	0.000000
3193	4.200000
3194	-2.500000
3195	3.400000
3196	3.600000
3197	8.100000
3198	-0.700000
3199	-0.500000
3200	8.500000
3201	2.800000
3202	3.100000
3203	2.000000
3204	0.900000
3205	11.800000
3206	-2.200000
3207	1.400000
3208	3.600000
3209	8.300000
3210	0.000000
3211	3.500000
3212	0.600000
3213	4.100000
3214	6.500000
3215	1.300000
3216	-2.800000
3217	3.200000
3218	0.000000
3219	6.100000
3220	6.100000
3221	0.700000
3222	0.000000
3223	0.700000
3224	9.700000
3225	13.000000
